date,open,high,low,close,volume,adjusted_close,dividend
2020-01-03,207.86,210.4,203.6,208.67,42785320,208.67,0.0
2020-01-10,206.7,219.88,206.52,218.06,70485432,218.06,0.0
2020-01-17,219.6,222.63,218.63,222.14,63568726,222.14,0.0
2020-01-24,222.16,222.75,216.11,217.94,49475645,217.94,0.0
2020-01-31,213.1,224.2,201.06,201.91,140969912,201.91,0.0
2020-02-07,203.44,212.82,202.5,212.33,70487616,212.33,0.0
2020-02-14,211.52,214.93,206.51,214.18,76839236,214.18,0.0
2020-02-21,213.55,218.77,208.83,210.18,54972785,210.18,0.0
2020-02-28,201.8,203.65,181.82,192.47,115334874,192.47,0.0
2020-03-06,194.03,197.24,176.26,181.09,119888507,181.09,0.0
2020-03-13,169.6,178.29,154.34,170.28,153158998,170.28,0.0
2020-03-20,152.32,159.93,137.1,149.73,183359861,149.73,0.0
2020-03-27,149.66,164.0,142.25,156.79,146914295,156.79,0.0
2020-04-03,159.18,170.93,150.83,154.18,112568693,154.18,0.0
2020-04-09,160.15,177.08,158.51,175.19,105063985,175.19,0.0
2020-04-17,173.67,181.23,169.45,179.24,102358152,179.24,0.0
2020-04-24,177.41,190.41,168.34,190.07,124626255,190.07,0.0
2020-05-01,192.66,209.69,182.56,202.27,173528954,202.27,0.0
2020-05-08,200.2,213.21,198.76,212.35,89854883,212.35,0.0
2020-05-15,210.89,215.28,200.69,210.88,84863255,210.88,0.0
2020-05-22,212.15,237.2,210.94,234.91,183676949,234.91,0.0
2020-05-29,239.77,240.9,221.13,225.09,120621360,225.09,0.0
2020-06-05,224.59,233.0,223.5,230.77,88315058,230.77,0.0
2020-06-12,229.03,241.21,223.55,228.58,112449630,228.58,0.0
2020-06-19,225.09,240.83,224.8,238.79,96018823,238.79,0.0
2020-06-26,238.56,245.19,215.4,216.08,158818879,216.08,0.0
2020-07-02,209.75,240.0,207.11,233.42,166481188,233.42,0.0
2020-07-10,233.76,247.65,232.27,245.07,129047378,245.07,0.0
2020-07-17,247.01,250.15,232.03,242.03,104220779,242.03,0.0
2020-07-24,240.06,246.91,226.9,230.71,94969728,230.71,0.0
2020-07-31,231.46,255.85,229.0,253.67,114566855,253.67,0.0
2020-08-07,252.65,278.89,247.43,268.44,171413972,268.44,0.0
2020-08-14,268.04,273.86,255.13,261.24,112082116,261.24,0.0
2020-08-21,262.5,270.49,259.26,267.01,91123323,267.01,0.0
2020-08-28,271.07,304.67,268.7701,293.66,182301718,293.66,0.0
2020-09-04,293.95,303.6,271.14,282.73,121635138,282.73,0.0
2020-09-11,271.28,279.3,262.64,266.61,91511318,266.61,0.0
2020-09-18,270.95,276.64,250.05,252.53,131192162,252.53,0.0
2020-09-25,247.54,257.9921,244.13,254.82,113001808,254.82,0.0
2020-10-02,259.4,268.33,254.8208,259.94,95561702,259.94,0.0
2020-10-09,262.2,265.69,254.82,264.45,85073151,264.45,0.0
2020-10-16,270.2,280.18,263.67,265.93,96722519,265.93,0.0
2020-10-23,265.53,285.24,259.88,284.79,95604020,284.79,0.0
2020-10-30,283.16,285.23,259.1,263.11,140399102,263.11,0.0
2020-11-06,264.6,297.38,257.34,293.41,118206569,293.41,0.0
2020-11-13,289.87,292.58,264.0,276.95,92456598,276.95,0.0
2020-11-20,275.05,279.41,269.19,269.7,71249664,269.7,0.0
2020-11-27,270.89,280.18,264.53,277.81,58118722,277.81,0.0
2020-12-04,276.03,291.78,271.01,279.7,78459068,279.7,0.0
2020-12-11,279.19,288.49,270.25,273.55,83401514,273.55,0.0
2020-12-18,273.3722,280.44,267.47,276.4,99312433,276.4,0.0
2020-12-24,272.978,274.67,264.63,267.4,54919810,267.4,0.0
2020-12-31,268.74,280.51,265.66,273.16,64210583,273.16,0.0
2021-01-08,274.78,275.0,260.01,267.57,83649826,267.57,0.0
2021-01-15,260.48,263.47,244.61,251.36,130395686,251.36,0.0
2021-01-22,256.9,278.47,252.7201,274.5,96021194,274.5,0.0
2021-01-29,278.14,286.79,254.85,258.33,141955163,258.33,0.0
2021-02-05,259.52,269.2,254.91,268.1,82616337,268.1,0.0
2021-02-12,268.75,273.7999,265.0,270.5,64289912,270.5,0.0
2021-02-19,270.8,276.6,260.15,261.56,68908015,261.56,0.0
2021-02-26,257.95,267.46,254.04,257.62,99703327,257.62,0.0
2021-03-05,260.82,266.71,253.5,264.28,111309010,264.28,0.0
2021-03-12,265.55,277.9,255.05,268.4,97076003,268.4,0.0
2021-03-19,269.08,292.8,268.5,290.11,118294844,290.11,0.0
2021-03-26,290.45,299.705,277.75,283.02,112083881,283.02,0.0
2021-04-01,285.77,302.4,284.7,298.66,76307505,298.66,0.0
2021-04-09,300.89,315.88,300.68,312.46,105310209,312.46,0.0
2021-04-16,311.05,314.428,301.95,306.18,69957691,306.18,0.0
2021-04-23,305.007,307.7,296.04,301.13,80148271,301.13,0.0
2021-04-30,303.3396,331.81,301.11,325.08,148248253,325.08,0.0
2021-05-07,326.17,328.55,313.12,319.08,93258608,319.08,0.0
2021-05-14,314.35,316.85,298.19,315.94,105125150,315.94,0.0
2021-05-21,313.55,319.93,303.57,316.23,79951132,316.23,0.0
2021-05-28,318.21,333.78,318.03,328.73,75084394,328.73,0.0
2021-06-04,330.15,332.455,323.48,330.35,49320352,330.35,0.0
2021-06-11,329.48,338.2999,328.545,331.26,75273262,331.26,0.0
2021-06-18,331.9,339.92,328.72,329.66,85910843,329.66,0.0
2021-06-25,331.09,344.9,327.65,341.37,68424185,341.37,0.0
2021-07-02,342.46,358.14,341.77,354.7,94342586,354.7,0.0
2021-07-09,356.5,358.79,342.56,350.42,55132472,350.42,0.0
2021-07-16,351.23,358.49,340.14,341.16,61176495,341.16,0.0
2021-07-23,337.57,375.33,334.5,369.79,80756048,369.79,0.0
2021-07-30,369.58,377.5499,352.94,356.3,108494684,356.3,0.0
2021-08-06,358.1,365.15,347.7,363.51,58939289,363.51,0.0
2021-08-13,363.7623,365.775,357.11,363.18,38028702,363.18,0.0
2021-08-20,362.52,366.95,351.0,359.37,54305589,359.37,0.0
2021-08-27,359.44,373.74,359.1,372.63,48969499,372.63,0.0
2021-09-03,372.56,384.33,370.52,376.26,59809404,376.26,0.0
2021-09-10,375.88,383.79,373.15,378.69,42514622,378.69,0.0
2021-09-17,381.68,381.75,361.59,364.72,77911324,364.72,0.0
2021-09-24,359.3,361.03,340.6901,352.96,115875745,352.96,0.0
2021-10-01,349.805,355.15,338.15,343.01,82820775,343.01,0.0
2021-10-08,335.53,338.84,322.7,330.05,148959498,330.05,0.0
2021-10-15,327.625,330.52,317.37,324.76,97026902,324.76,0.0
2021-10-22,328.95,343.98,321.11,324.61,105589765,324.61,0.0
2021-10-29,320.3,330.2099,308.11,323.57,221900985,323.57,0.0
2021-11-05,326.04,346.79,323.2,341.13,129578076,341.13,0.0
2021-11-12,344.42,344.789,325.51,340.89,95160268,340.89,0.0
2021-11-19,344.34,353.65,335.3,345.3,100836297,345.3,0.0
2021-11-26,349.05,353.83,331.902,333.12,72658715,333.12,0.0
2021-12-03,336.89,340.67,299.5,306.84,124292219,306.84,0.0
2021-12-10,308.13,336.13,306.34,329.75,91897246,329.75,0.0
2021-12-17,330.95,344.46,323.98,333.79,130738667,333.79,0.0
2021-12-23,329.775,336.67,322.53,335.24,64770831,335.24,0.0
2021-12-31,338.845,352.71,336.27,336.35,68289517,336.35,0.0
2022-01-07,338.295,343.0854,322.72,331.79,93810173,331.79,0.0
2022-01-14,325.31,336.365,315.43,331.9,86904480,331.9,0.0
2022-01-21,323.29,327.82,303.04,303.17,88552375,303.17,0.0
2022-01-28,297.84,309.53,289.01,301.71,135895698,301.71,0.0
2022-02-04,300.68,328.0,230.11,237.09,375523722,237.09,0.0
2022-02-11,237.7,238.3,216.15,219.55,365374072,219.55,0.0
2022-02-18,219.31,221.15,205.18,206.16,202562936,206.16,0.0
2022-02-25,202.34,211.32,190.22,210.48,171770071,210.48,0.0
2022-03-04,207.675,213.1508,198.79,200.06,150196640,200.06,0.0
2022-03-11,200.79,200.89,186.11,187.61,167510962,187.61,0.0
2022-03-18,187.03,216.8,185.82,216.49,184107129,216.49,0.0
2022-03-25,214.5,225.5,207.63,221.82,155942191,221.82,0.0
2022-04-01,222.13,231.151,219.54,224.85,126967068,224.85,0.0
2022-04-08,225.98,236.86,218.56,222.33,126033890,222.33,0.0
2022-04-14,218.42,222.03,210.0,210.18,78256684,210.18,0.0
2022-04-22,210.0,218.4299,183.27,184.11,165911103,184.11,0.0
2022-04-29,182.73,212.48,169.0,200.47,281300784,200.47,0.0
2022-05-06,201.165,224.3,200.99,203.77,208545251,203.77,0.0
2022-05-13,199.84,202.96,184.78,198.62,164721144,198.62,0.0
2022-05-20,197.05,205.46,187.87,193.54,131857798,193.54,0.0
2022-05-27,195.19,196.9924,176.11,195.13,149114810,195.13,0.0
2022-06-03,194.885,200.935,185.0,190.78,114171173,190.78,0.0
2022-06-10,193.99,202.03,175.02,175.57,122650016,175.57,0.0
2022-06-17,170.59,172.575,159.61,163.74,147320187,163.74,0.0
2022-06-24,165.93,170.25,154.25,170.16,207556926,170.16,0.0
2022-07-01,171.32,171.75,155.0,160.03,152233058,160.03,0.0
2022-07-08,158.14,172.72,157.02,170.88,95083331,170.88,0.0
2022-07-15,167.065,167.49,157.2801,164.7,102207905,164.7,0.0
2022-07-22,166.75,183.85,165.64,169.27,144072021,169.27,0.0
2022-07-29,169.0,170.87,154.85,159.1,213761028,159.1,0.0
2022-08-05,157.25,172.15,155.2301,167.11,149459658,167.11,0.0
2022-08-12,168.0,183.1,166.6,180.5,121569409,180.5,0.0
2022-08-19,178.96,181.44,167.05,167.96,102238764,167.96,0.0
2022-08-26,165.49,170.92,159.77,161.78,98077116,161.78,0.0
2022-09-02,160.655,167.93,155.91,160.32,133072660,160.32,0.0
2022-09-09,160.1,169.54,156.81,169.15,80774367,169.15,0.0
2022-09-16,167.39,171.39,144.2935,146.29,185457833,146.29,0.0
2022-09-23,145.235,149.6,138.89,140.41,149598657,140.41,0.0
2022-09-30,140.12,142.24,134.1201,135.68,166133777,135.68,0.0
2022-10-07,137.14,142.3901,132.44,133.45,159818969,133.45,0.0
2022-10-14,133.55,136.11,122.5301,126.76,154995752,126.76,0.0
2022-10-21,130.3,137.8399,125.44,130.01,158453194,130.01,0.0
2022-10-28,127.25,138.35,96.38,99.2,519536222,99.2,0.0
2022-11-04,98.22,99.32,88.09,90.79,419674192,90.79,0.0
2022-11-11,94.78,114.9,93.1,113.02,382385602,113.02,0.0
2022-11-18,110.99,118.74,109.8,112.05,205804775,112.05,0.0
2022-11-25,111.52,112.73,108.3216,111.41,86730686,111.41,0.0
2022-12-02,110.78,124.04,108.38,123.49,167082449,123.49,0.0
2022-12-09,121.75,124.67,112.88,115.9,165277975,115.9,0.0
2022-12-16,115.18,124.14,113.14,119.43,207965126,119.43,0.0
2022-12-23,116.83,120.34,112.46,118.04,120319921,118.04,0.0
2022-12-30,117.93,121.03,115.51,120.34,82954801,120.34,0.0
2023-01-06,122.82,130.33,122.28,130.02,120957222,130.02,0.0
2023-01-13,131.16,137.6781,127.15,136.98,133938193,136.98,0.0
2023-01-20,136.176,139.94,132.14,139.37,98676935,139.37,0.0
2023-01-27,139.29,153.19,138.66,151.74,137316253,151.74,0.0
2023-02-03,149.405,197.16,146.95,186.53,340828614,186.53,0.0
2023-02-10,186.53,193.7799,173.35,174.15,196255925,174.15,0.0
2023-02-17,178.215,181.5064,169.7,172.88,130834553,172.88,0.0
2023-02-24,174.31,178.17,167.66,170.39,96834853,170.39,0.0
2023-03-03,171.875,186.62,169.06,185.25,159564899,185.25,0.0
2023-03-10,188.0,190.36,178.8,179.51,141591076,179.51,0.0
2023-03-17,177.96,205.76,174.82,195.61,209454905,195.61,0.0
2023-03-24,198.48,207.88,193.64,206.01,140613737,206.01,0.0
2023-03-31,204.81,212.17,197.9,211.94,104554192,211.94,0.0
2023-04-06,208.84,216.94,208.2,216.1,84452021,216.1,0.0
2023-04-14,214.71,222.11,210.66,221.49,96689911,221.49,0.0
2023-04-21,219.79,220.979,209.58,212.89,77783395,212.89,0.0
2023-04-28,213.675,241.685,207.13,240.32,180884889,240.32,0.0
2023-05-05,238.615,244.92,229.85,232.78,132847791,232.78,0.0
2023-05-12,231.415,238.21,230.27,233.81,88995558,233.81,0.0
2023-05-19,236.92,248.69,235.33,245.64,104686959,245.64,0.0
2023-05-26,245.41,262.3107,244.952,262.04,111351030,262.04,0.0
2023-06-02,265.25,275.35,258.45,272.61,94204159,272.61,0.0
2023-06-09,270.3,276.57,258.88,264.95,104174736,264.95,0.0
2023-06-16,267.17,287.85,265.33,281.0,119911978,281.0,0.0
2023-06-23,278.73,289.67,276.22,288.73,109912858,288.73,0.0
2023-06-30,288.7,289.79,277.6,286.98,102153590,286.98,0.0
2023-07-07,286.7,298.12,284.8499,290.53,115814530,290.53,0.0
2023-07-14,295.55,316.24,287.05,308.87,154656431,308.87,0.0
2023-07-21,307.54,318.68,291.2,294.26,133827529,294.26,0.0
2023-07-28,295.78,326.2,288.3001,325.48,195241362,325.48,0.0
2023-08-04,323.69,325.6599,309.93,310.73,101978751,310.73,0.0
2023-08-11,313.23,317.89,300.36,301.64,79780966,301.64,0.0
2023-08-18,300.98,307.23,274.38,283.25,105111289,283.25,0.0
2023-08-25,283.45,299.46,276.03,285.5,93530714,285.5,0.0
2023-09-01,288.0,301.74,285.8,296.38,82872953,296.38,0.0
2023-09-08,297.02,307.0499,292.22,297.89,81695021,297.89,0.0
2023-09-15,301.41,312.87,298.75,300.31,93654887,300.31,0.0
2023-09-22,298.19,308.06,293.27,299.08,96234465,299.08,0.0
2023-09-29,295.64,310.64,286.79,300.21,122374780,300.21,0.0
2023-10-06,302.74,316.31,298.5,315.43,91442118,315.43,0.0
2023-10-13,312.5,330.54,311.82,314.69,105469240,314.69,0.0
2023-10-20,318.64,325.94,306.47,308.65,90796351,308.65,0.0
2023-10-27,309.5,318.35,279.403,296.73,175795144,296.73,0.0
2023-11-03,299.09,318.82,296.86,314.6,106699936,314.6,0.0
2023-11-10,315.98,329.1,314.45,328.77,75773009,328.77,0.0
2023-11-17,326.2,338.4,325.7,335.04,82071316,335.04,0.0
2023-11-24,334.89,342.92,334.19,338.23,45186657,338.23,0.0
2023-12-01,336.18,339.9,320.76,324.82,82768958,324.82,0.0
2023-12-08,317.29,333.17,313.66,332.75,77246129,332.75,0.0
2023-12-15,329.4,338.66,319.995,334.92,112025431,334.92,0.0
2023-12-22,337.48,357.1999,337.02,353.39,80087432,353.39,0.0
2023-12-29,354.99,361.9,351.82,353.96,49392831,353.96,0.0
2024-01-05,351.32,353.5,340.01,351.95,60512753,351.95,0.0
2024-01-12,354.7,377.06,352.05,374.49,85986730,374.49,0.0
2024-01-19,373.65,384.36,358.61,383.45,66056802,383.45,0.0
2024-01-26,387.95,396.79,381.1601,394.14,77135380,394.14,0.0
2024-02-02,394.985,485.96,387.1,474.99,171972674,474.99,0.0
2024-02-09,469.88,473.59,453.0,468.11,122781818,468.11,0.0
2024-02-16,468.19,488.62,455.09,473.32,104693912,473.32,0.0
2024-02-23,469.715,494.3599,461.79,484.03,70992664,484.03,0.0
2024-03-01,483.47,504.25,479.92,502.3,69243423,502.3,0.0
2024-03-08,503.0,523.57,487.89,505.95,76590861,505.95,0.0
2024-03-15,497.01,502.31,476.0,484.1,89007219,484.1,0.0
2024-03-22,491.91,515.04,481.28,509.58,52202585,509.58,0.0
2024-03-28,505.79,510.0,485.15,485.58,44788439,485.58,0.0
2024-04-05,487.2,530.7,481.78,527.34,77389395,527.34,0.0
2024-04-12,529.28,531.4899,505.8,511.9,57542681,511.9,0.0
2024-04-19,516.72,518.53,475.73,481.07,75578595,481.07,0.0
2024-04-26,489.715,510.0,414.5,443.29,185705182,443.29,0.0
2024-05-03,439.56,454.17,427.11,451.96,91987468,451.96,0.0
2024-05-10,455.58,477.5,453.34,476.2,60373022,476.2,0.0
2024-05-17,472.75,482.4999,460.08,471.91,65663289,471.91,0.0
2024-05-24,469.95,479.8499,461.54,478.22,57338047,478.22,0.0
2024-05-31,476.575,480.86,454.4601,466.83,47057019,466.83,0.0
2024-06-07,470.86,502.82,468.24,492.96,54106676,492.96,0.0
2024-06-14,493.86,514.01,493.41,504.16,53091829,504.16,0.0
2024-06-21,501.67,510.75,492.39,494.78,59258940,494.78,0.0
2024-06-28,499.2,522.8799,494.29,504.22,60493720,504.22,0.0
2024-07-05,504.95,540.87,493.17,539.91,45427337,539.91,0.0
2024-07-12,542.35,542.81,494.23,498.87,70878656,498.87,0.0
2024-07-19,498.63,506.6799,459.12,476.79,89108167,476.79,0.0
2024-07-26,486.575,495.22,442.65,465.7,71591230,465.7,0.0
2024-08-02,469.88,527.1709,456.7,488.14,114143586,488.14,0.0
2024-08-09,451.345,518.34,450.8,517.77,92309940,517.77,0.0
2024-08-16,516.86,539.77,509.1,527.42,63214275,527.42,0.0
2024-08-23,526.87,544.23,522.76,528.0,58279624,528.0,0.0
2024-08-30,527.6,528.0,512.45,521.31,42447764,521.31,0.0
2024-09-06,519.64,525.49,498.25,500.27,44100065,500.27,0.0
2024-09-13,506.16,527.581,495.6,524.62,54044146,524.62,0.0
2024-09-20,524.54,564.5,517.4,561.35,69255730,561.35,0.0
2024-09-27,569.5,577.4,554.19,567.36,66166129,567.36,0.0
2024-10-04,567.7,596.85,564.8,595.94,60371898,595.94,0.0
2024-10-11,598.22,602.95,581.61,589.95,45728782,589.95,0.0
2024-10-18,594.22,600.1,574.03,576.47,45480023,576.47,0.0
2024-10-25,576.03,585.0,561.52,573.25,49487286,573.25,0.0
2024-11-01,582.0,601.2,562.56,567.16,92950778,567.16,0.0
2024-11-08,564.1,594.7999,555.1679,589.34,64214816,589.34,0.0
2024-11-15,586.36,599.66,551.5,554.08,66020965,554.08,0.0
2024-11-22,557.04,570.0,549.05,559.14,53985252,559.14,0.0
2024-11-29,562.1,578.46,556.39,574.32,38287127,574.32,0.0
2024-12-06,577.5,629.7899,575.57,623.77,67143256,623.77,0.0
2024-12-13,623.925,638.4,606.1701,620.35,49130163,620.35,0.0
2024-12-20,629.975,632.37,580.0,585.25,104806419,585.25,0.0
2024-12-27,589.6,607.99,586.25,599.81,29107274,599.81,0.0
2025-01-03,588.75,609.5,583.85,604.63,37164437,604.63,0.0
2025-01-10,611.825,632.1011,597.34,615.86,55974643,615.86,0.0
2025-01-17,607.1,624.97,588.55,612.77,65543274,612.77,0.0
2025-01-24,617.825,652.0,609.0082,647.49,52923519,647.49,0.0
2025-01-31,626.61,710.79,625.1,689.18,119381675,689.18,0.0
2025-02-07,675.91,725.01,675.25,714.52,82543532,714.52,0.0
2025-02-14,718.56,740.91,710.04,736.67,67389106,736.67,0.0
2025-02-21,736.0,737.0,682.36,683.55,67721946,683.55,0.0
2025-02-28,686.28,688.6469,641.86,668.2,80779542,668.2,0.0
2025-03-07,673.675,681.25,600.61,625.66,80931122,625.66,0.0
2025-03-14,608.07,633.33,586.51,607.6,83389252,607.6,0.0
2025-03-21,607.46,613.1,574.66,596.25,105661484,596.25,0.0
2025-03-28,614.97,633.88,573.92,576.74,71755052,576.74,0.0
2025-04-04,563.5,592.66,494.2,504.73,120799303,504.73,0.0
2025-04-11,485.1,587.89,481.9,543.57,149672743,543.57,0.0
2025-04-17,556.175,557.77,495.63,501.48,63018170,501.48,0.0
2025-04-23,491.325,535.3376,479.8,520.27,51739300,520.27,0.0
